"x","y","pos","order"
8688,9480,"8688_9480",144331
8797,9430,"8797_9430",78881
8830,9267,"8830_9267",94565
8887,9105,"8887_9105",36692
8921,8964,"8921_8964",96026
8962,8801,"8962_8801",147863
9065,8622,"9065_8622",106558
9123,8404,"9123_8404",54310
9219,8183,"9219_8183",58330
9288,7907,"9288_7907",59075
9424,7629,"9424_7629",98621
9521,7419,"9521_7419",97431
9679,7280,"9679_7280",67224
9855,7121,"9855_7121",21461
9986,6913,"9986_6913",143692
10097,6672,"10097_6672",86726
10234,6563,"10234_6563",21333
10365,6430,"10365_6430",47303
10556,6207,"10556_6207",38489
10737,6073,"10737_6073",46279
10945,6000,"10945_6000",73640
11147,5698,"11147_5698",56010
11399,5542,"11399_5542",121787
11612,5401,"11612_5401",134769
11825,5331,"11825_5331",33778
12099,5167,"12099_5167",11723
12355,5029,"12355_5029",127671
12582,4901,"12582_4901",47221
12868,4792,"12868_4792",3981
13243,4668,"13243_4668",123812
13431,4567,"13431_4567",142057
13634,4540,"13634_4540",14472
13851,4476,"13851_4476",129644
14209,4404,"14209_4404",10697
14436,4292,"14436_4292",144924
14876,4180,"14876_4180",149161
15212,4080,"15212_4080",137455
15568,3972,"15568_3972",139119
15766,3922,"15766_3922",33107
16164,3987,"16164_3987",53380
16446,3969,"16446_3969",29270
16596,3985,"16596_3985",148775
16837,4089,"16837_4089",30716
16979,4133,"16979_4133",138976
17130,4236,"17130_4236",64214
17280,4315,"17280_4315",26100
17535,4462,"17535_4462",128235
17949,4535,"17949_4535",148868
18102,4544,"18102_4544",8562
18380,4663,"18380_4663",61285
18630,4717,"18630_4717",103123
19012,4847,"19012_4847",139805
19521,5146,"19521_5146",57662
19690,5215,"19690_5215",67023
19985,5331,"19985_5331",115044
20220,5500,"20220_5500",60851
20520,5648,"20520_5648",65395
20742,5817,"20742_5817",13414
20943,5976,"20943_5976",62696
21082,6082,"21082_6082",147878
21250,6214,"21250_6214",39913
21313,6359,"21313_6359",124944
21455,6460,"21455_6460",51260
21626,6545,"21626_6545",146586
21678,6757,"21678_6757",58221
21823,6921,"21823_6921",46759
21956,7058,"21956_7058",103453
22067,7238,"22067_7238",88218
22205,7407,"22205_7407",132906
22273,7513,"22273_7513",59073
22419,7756,"22419_7756",150094
22490,7883,"22490_7883",34713
22647,8032,"22647_8032",41355
22773,8276,"22773_8276",49476
22952,8501,"22952_8501",41608
23038,8681,"23038_8681",144679
23115,8896,"23115_8896",73837
23165,9099,"23165_9099",34794
23310,9301,"23310_9301",95157
23339,9468,"23339_9468",80422
23381,9730,"23381_9730",36919
23493,9853,"23493_9853",95330
23533,9929,"23533_9929",63381
23545,10213,"23545_10213",45656
23722,10460,"23722_10460",88814
23786,10706,"23786_10706",143514
23888,10833,"23888_10833",27066
23887,11063,"23887_11063",92480
23932,11236,"23932_11236",132400
23926,11477,"23926_11477",60025
23959,11610,"23959_11610",19134
23996,11818,"23996_11818",146841
24005,12057,"24005_12057",16211
24023,12284,"24023_12284",71884
24064,12359,"24064_12359",80650
24112,12611,"24112_12611",149432
24119,12943,"24119_12943",67574
24058,13271,"24058_13271",12083
24052,13441,"24052_13441",7408
24078,13656,"24078_13656",31338
23982,13963,"23982_13963",23151
24018,14206,"24018_14206",132100
24006,14469,"24006_14469",55152
23971,14703,"23971_14703",28716
23972,14855,"23972_14855",54300
23868,15031,"23868_15031",82206
23807,15277,"23807_15277",118797
23780,15443,"23780_15443",1789
23704,15588,"23704_15588",119256
23601,16028,"23601_16028",49185
23608,16178,"23608_16178",41591
23480,16409,"23480_16409",3206
23327,16670,"23327_16670",27204
23263,16829,"23263_16829",143271
23123,17006,"23123_17006",118149
23120,17148,"23120_17148",92488
23025,17260,"23025_17260",75728
22878,17412,"22878_17412",141792
22773,17596,"22773_17596",98758
22682,17762,"22682_17762",120614
22578,18000,"22578_18000",75414
22501,18138,"22501_18138",104525
22385,18305,"22385_18305",28671
22245,18440,"22245_18440",43225
22127,18595,"22127_18595",81681
22034,18753,"22034_18753",18188
21842,18936,"21842_18936",83868
21683,19190,"21683_19190",12200
21524,19278,"21524_19278",35671
21378,19412,"21378_19412",107764
21140,19633,"21140_19633",144086
20995,19731,"20995_19731",24596
20788,19833,"20788_19833",2559
20557,19975,"20557_19975",121081
20442,20044,"20442_20044",110077
20361,20162,"20361_20162",93023
20196,20190,"20196_20190",90788
20075,20273,"20075_20273",54926
19921,20358,"19921_20358",35600
19730,20447,"19730_20447",36988
19478,20479,"19478_20479",48905
19292,20571,"19292_20571",84393
19087,20647,"19087_20647",83984
18832,20745,"18832_20745",70738
18548,20878,"18548_20878",102346
18271,20944,"18271_20944",54768
18111,20993,"18111_20993",113622
17634,20966,"17634_20966",150161
17376,21086,"17376_21086",53519
17031,21100,"17031_21100",138966
16881,21090,"16881_21090",100730
16651,21174,"16651_21174",126771
16462,21270,"16462_21270",112399
16239,21251,"16239_21251",113618
15957,21295,"15957_21295",105911
15709,21285,"15709_21285",108879
15426,21274,"15426_21274",30493
15056,21283,"15056_21283",68070
14803,21221,"14803_21221",19948
14492,21150,"14492_21150",96334
14056,21026,"14056_21026",36201
13771,20985,"13771_20985",88018
13504,20949,"13504_20949",144512
13195,20888,"13195_20888",126875
13061,20762,"13061_20762",73838
12776,20673,"12776_20673",75564
12490,20500,"12490_20500",83487
12261,20361,"12261_20361",35248
11965,20257,"11965_20257",48409
11666,20016,"11666_20016",60184
11357,19802,"11357_19802",141430
11143,19730,"11143_19730",92915
10951,19431,"10951_19431",71759
10694,19358,"10694_19358",52056
10405,18951,"10405_18951",118349
10134,18788,"10134_18788",147751
9831,18606,"9831_18606",60720
9754,18468,"9754_18468",14401
9575,18189,"9575_18189",70742
9384,17920,"9384_17920",74177
9172,17756,"9172_17756",143485
9061,17432,"9061_17432",22443
8943,17198,"8943_17198",146879
8778,17017,"8778_17017",103718
8632,16844,"8632_16844",129671
